[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.007606] SRAT: PXM 0 -> APIC 0x6e -> Node 0
[    0.007606] SRAT: PXM 0 -> APIC 0x70 -> Node 0
[    0.007606] SRAT: PXM 0 -> APIC 0x72 -> Node 0
[    0.007607] SRAT: PXM 0 -> APIC 0x74 -> Node 0
[    0.007607] SRAT: PXM 0 -> APIC 0x76 -> Node 0
[    0.007608] SRAT: PXM 0 -> APIC 0x78 -> Node 0
[    0.007608] SRAT: PXM 0 -> APIC 0x7a -> Node 0
[    0.007608] SRAT: PXM 0 -> APIC 0x7c -> Node 0
[    0.007609] SRAT: PXM 0 -> APIC 0x7e -> Node 0
[    0.007609] SRAT: PXM 0 -> APIC 0x80 -> Node 0
[    0.007610] SRAT: PXM 0 -> APIC 0x82 -> Node 0
[    0.007610] SRAT: PXM 0 -> APIC 0x84 -> Node 0
[    0.007610] SRAT: PXM 0 -> APIC 0x86 -> Node 0
[    0.007611] SRAT: PXM 0 -> APIC 0x88 -> Node 0
[    0.007611] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.007612] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.007612] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.007612] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.007613] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.007613] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.007613] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.007614] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.007614] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.007615] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.007615] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.007615] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.007616] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.007616] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.007617] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.007617] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.007617] SRAT: PXM 0 -> APIC 0xaa -> Node 0
[    0.007618] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.007618] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.007619] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.007619] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.007619] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.007620] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.007620] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.007620] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.007621] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.007621] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.007622] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.007622] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.007622] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.007623] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.007623] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.007624] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.007624] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.007624] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.007625] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.007625] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.007625] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.007626] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.007626] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.007627] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.007627] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.007627] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.007628] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.007628] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.007628] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.007629] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.007629] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.007630] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.007630] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.007630] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.007631] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.007631] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.007631] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.007632] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.007632] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.007633] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.007633] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.007633] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.007635] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.007637] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.007637] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x28fffffff]
[    0.007638] ACPI: SRAT: Node 0 PXM 0 [mem 0x290000000-0x253fffffff] hotplug
[    0.007639] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.007641] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x28fffffff] -> [mem 0x00000000-0x28fffffff]
[    0.007645] NODE_DATA(0) allocated [mem 0x28ffd6000-0x28fffffff]
[    0.008281] Zone ranges:
[    0.008282]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.008284]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.008285]   Normal   [mem 0x0000000100000000-0x000000028fffffff]
[    0.008286]   Device   empty
[    0.008287] Movable zone start for each node
[    0.008289] Early memory node ranges
[    0.008289]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.008290]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.008291]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.008291]   node   0: [mem 0x0000000100000000-0x000000028fffffff]
[    0.008292] Initmem setup node 0 [mem 0x0000000000001000-0x000000028fffffff]
[    0.008328] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.008854] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.118305] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.350305] ACPI: PM-Timer IO Port: 0x1008
[    0.350316] system APIC only can use physical flat
[    0.350325] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.350327] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.350327] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.350328] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.350328] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.350329] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.350329] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.350330] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.350330] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.350331] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.350331] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.350332] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.350332] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.350332] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.350333] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.350333] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.350334] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.350334] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.350335] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.350335] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.350335] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.350336] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.350336] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.350337] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.350337] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.350338] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.350338] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.350338] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.350339] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.350339] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.350340] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.350340] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.350340] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.350341] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.350341] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.350342] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.350342] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.350343] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.350343] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.350343] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.350344] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.350344] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.350345] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.350345] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.350345] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.350346] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.350346] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.350347] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.350347] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.350348] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.350348] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.350348] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.350349] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.350349] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.350350] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.350350] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.350351] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.350351] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.350351] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.350352] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.350352] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.350353] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.350353] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.350353] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.350354] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.350354] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.350355] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.350355] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.350356] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.350356] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.350356] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.350357] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.350357] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.350358] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.350358] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.350359] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.350359] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.350359] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.350360] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.350360] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.350361] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.350361] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.350362] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.350362] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.350362] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.350363] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.350363] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.350364] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.350364] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.350364] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.350365] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.350365] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.350366] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.350366] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.350367] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.350367] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.350367] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.350368] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.350368] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.350369] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.350369] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.350369] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.350370] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.350370] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.350371] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.350371] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.350372] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.350372] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.350372] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.350373] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.350373] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.350374] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.350374] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.350375] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.350375] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.350375] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.350376] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.350376] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.350377] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.350377] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.350377] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.350378] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.350378] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.350379] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.350379] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.350379] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.350380] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.350380] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.350411] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.350414] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.350419] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.350420] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.350425] TSC deadline timer available
[    0.350431] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    0.350464] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.350465] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.350466] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.350466] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.350467] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.350467] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.350468] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.350469] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.350469] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.350470] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.350470] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.350470] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.350471] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.350471] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.350471] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.350473] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.350473] Booting paravirtualized kernel on VMware hypervisor
[    0.350476] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.350482] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.425093] percpu: Embedded 53 pages/cpu s180224 r8192 d28672 u262144
[    0.425106] pcpu-alloc: s180224 r8192 d28672 u262144 alloc=1*2097152
[    0.425108] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.425111] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.425114] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.425116] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.425119] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.425121] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.425123] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.425126] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.425128] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.425131] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.425133] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.425135] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.425138] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.425140] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.425143] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.425145] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.425199] Built 1 zonelists, mobility grouping on.  Total pages: 2386640
[    0.425200] Policy zone: Normal
[    0.425202] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.425246] Unknown command line parameters: splash BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+
[    0.425247] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.425248] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.425248] printk: log_buf_len min size: 262144 bytes
[    0.435553] printk: log_buf_len: 1048576 bytes
[    0.435556] printk: early log buf free: 226904(86%)
[    0.472186] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.490748] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.492418] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.586727] Memory: 9334424K/9698740K available (16393K kernel code, 3527K rwdata, 5488K rodata, 2876K init, 5740K bss, 364056K reserved, 0K cma-reserved)
[    0.586733] random: get_random_u64 called from __kmem_cache_create+0x2d/0x450 with crng_init=0
[    0.587279] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.587329] ftrace: allocating 48946 entries in 192 pages
[    0.598825] ftrace: allocated 192 pages with 2 groups
[    0.599941] rcu: Hierarchical RCU implementation.
[    0.599943] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.599944] 	Rude variant of Tasks RCU enabled.
[    0.599945] 	Tracing variant of Tasks RCU enabled.
[    0.599945] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.599946] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.603349] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.603798] random: crng done (trusting CPU's manufacturer)
[    0.605215] Console: colour VGA+ 80x25
[    0.605234] printk: console [tty0] enabled
[    0.605326] ACPI: Core revision 20210730
[    0.606057] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.606126] APIC: Switch to symmetric I/O mode setup
[    0.606430] x2apic enabled
[    0.606655] Switched APIC routing to physical x2apic.
[    0.607490] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.607511] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2868113ab3c, max_idle_ns: 440795215545 ns
